flight_id,income,airtime,departure_airport,arrival_airport,passengers,model
136485,1520000.00,1.6666666666666665,AAQ,SVO,106,Boeing 737-300
136486,1505400.00,1.6666666666666665,AAQ,SVO,107,Boeing 737-300
136511,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136513,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136514,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136523,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136540,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136544,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136546,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136560,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136567,,5.083333333333333,AAQ,NOZ,0,Boeing 737-300
136571,752700.00,0.8333333333333334,AAQ,EGO,95,Sukhoi Superjet-100
136586,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136600,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136605,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136609,639300.00,0.8333333333333334,AAQ,EGO,81,Sukhoi Superjet-100
136612,746400.00,0.8333333333333334,AAQ,EGO,94,Sukhoi Superjet-100
136620,613500.00,0.8333333333333334,AAQ,EGO,79,Sukhoi Superjet-100
136630,746400.00,0.8333333333333334,AAQ,EGO,94,Sukhoi Superjet-100
136632,714300.00,0.8333333333333334,AAQ,EGO,91,Sukhoi Superjet-100
136642,531000.00,0.8333333333333334,AAQ,EGO,64,Sukhoi Superjet-100
136645,633000.00,0.8333333333333334,AAQ,EGO,82,Sukhoi Superjet-100
136649,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136654,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136660,677100.00,0.8333333333333334,AAQ,EGO,87,Sukhoi Superjet-100
136661,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136666,664500.00,0.8333333333333334,AAQ,EGO,87,Sukhoi Superjet-100
136669,752700.00,0.8333333333333334,AAQ,EGO,95,Sukhoi Superjet-100
136672,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136678,631200.00,0.8333333333333334,AAQ,EGO,80,Sukhoi Superjet-100
136706,740100.00,0.8333333333333334,AAQ,EGO,95,Sukhoi Superjet-100
136709,689700.00,0.8333333333333334,AAQ,EGO,87,Sukhoi Superjet-100
136720,752700.00,0.8333333333333334,AAQ,EGO,95,Sukhoi Superjet-100
136729,695400.00,0.8333333333333334,AAQ,EGO,88,Sukhoi Superjet-100
136733,746400.00,0.8333333333333334,AAQ,EGO,94,Sukhoi Superjet-100
136754,721200.00,0.8333333333333334,AAQ,EGO,90,Sukhoi Superjet-100
136755,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136757,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136758,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136767,651300.00,0.8333333333333334,AAQ,EGO,83,Sukhoi Superjet-100
136769,696000.00,0.8333333333333334,AAQ,EGO,88,Sukhoi Superjet-100
136778,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136780,714900.00,0.8333333333333334,AAQ,EGO,89,Sukhoi Superjet-100
136781,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136802,746400.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136807,531000.00,0.8333333333333334,AAQ,EGO,68,Sukhoi Superjet-100
136815,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136819,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136823,620400.00,0.8333333333333334,AAQ,EGO,78,Sukhoi Superjet-100
136827,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136838,670200.00,0.8333333333333334,AAQ,EGO,86,Sukhoi Superjet-100
136841,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136844,575100.00,0.8333333333333334,AAQ,EGO,79,Sukhoi Superjet-100
136855,702300.00,0.8333333333333334,AAQ,EGO,87,Sukhoi Superjet-100
136857,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136861,689100.00,0.8333333333333334,AAQ,EGO,87,Sukhoi Superjet-100
136869,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136871,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136875,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136887,595200.00,0.8333333333333334,AAQ,EGO,78,Sukhoi Superjet-100
136888,626100.00,0.8333333333333334,AAQ,EGO,79,Sukhoi Superjet-100
136900,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136907,759000.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
136922,607800.00,0.8333333333333334,AAQ,EGO,76,Sukhoi Superjet-100
136927,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136936,632400.00,0.8333333333333334,AAQ,EGO,82,Sukhoi Superjet-100
136937,626100.00,0.8333333333333334,AAQ,EGO,81,Sukhoi Superjet-100
136951,720600.00,0.8333333333333334,AAQ,EGO,90,Sukhoi Superjet-100
136953,765300.00,0.8333333333333334,AAQ,EGO,97,Sukhoi Superjet-100
136956,746400.00,0.8333333333333334,AAQ,EGO,96,Sukhoi Superjet-100
